Categoria,Rama,Anio,Demanda,Precio_gas_natural,Precio_combustoleo,PIB,Factores_eficiencia
Industria Alimentaria,Alimentos,2005,89.1,7.1,6.8,430,2.45
Industria Alimentaria,Alimentos,2006,92.3,6.5,8.7,437,2.2
Industria Alimentaria,Alimentos,2007,95.9,6.4,9.7,447,2.16
Industria Alimentaria,Alimentos,2008,96,8.5,13,451,2.13
Industria Alimentaria,Alimentos,2009,102.9,3.8,10.4,450,1.9
Industria Alimentaria,Alimentos,2010,111.5,4.5,13.4,458,
Industria Alimentaria,Alimentos,2011,122.8,4.3,17.9,463,
Industria Alimentaria,Alimentos,2012,132.6,3.2,18.3,480,
Industria Alimentaria,Alimentos,2013,125.7,4.5,16.9,484,
Industria Alimentaria,Alimentos,2014,132,5.3,16.9,487,
Industria Alimentaria,Alimentos,2015,130,5,17.4,495,
Industria Alimentaria,Alimentos,2016,134.9,5.3,17.2,502,
Industria Alimentaria,Alimentos,2017,147,5.8,17.1,512,
Industria Alimentaria,Alimentos,2018,155.4,6.4,16.8,526,
Industria Alimentaria,Alimentos,2019,157.5,6.6,16.6,540,
Industria Alimentaria,Alimentos,2020,159.5,6.7,16.4,554,
Industria Alimentaria,Alimentos,2021,161.2,6.7,16.6,568,
Industria Alimentaria,Alimentos,2022,162.8,6.7,17,584,
Industria Alimentaria,Alimentos,2023,163.7,6.8,17.3,598,
Industria Alimentaria,Alimentos,2024,163.8,7,17.6,611,
Industria Alimentaria,Alimentos,2025,164.1,7.2,17.8,625,
Industria Alimentaria,Alimentos,2026,164.1,7.3,18,640,
Industria Alimentaria,Alimentos,2027,163.9,7.4,17.9,656,
Industria Alimentaria,Alimentos,2028,163.4,7.6,17.9,671,
Industria Alimentaria,Alimentos,2029,162.5,7.7,17.9,686,
Industria Alimentaria,Alimentos,2030,161.1,7.7,17.9,701,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2005,52.3,7.1,6.8,37,11.29
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2006,63.8,6.5,8.7,39,10.41
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2007,65.2,6.4,9.7,40,10.72
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2008,69.9,8.5,13,41,10.19
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2009,62.9,3.8,10.4,40,10.4
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2010,63.8,4.5,13.4,42,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2011,63.6,4.3,17.9,42,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2012,76.8,3.2,18.3,44,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2013,83.8,4.5,16.9,45,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2014,81.4,5.3,16.9,46,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2015,90.1,5,17.4,47,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2016,90.7,5.3,17.2,49,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2017,93.4,5.8,17.1,50,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2018,94.5,6.4,16.8,51,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2019,94.4,6.6,16.6,52,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2020,94.4,6.7,16.4,53,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2021,94.1,6.7,16.6,53,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2022,93.7,6.7,17,54,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2023,93,6.8,17.3,55,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2024,92,7,17.6,56,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2025,90.9,7.2,17.8,57,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2026,89.9,7.3,18,58,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2027,88.7,7.4,17.9,58,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2028,87.3,7.6,17.9,59,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2029,85.8,7.7,17.9,60,
"Fabricación de pulpa, papel y cartón",Celulosa y papel,2030,84.2,7.7,17.9,61,
Productos a base de minerales no metálicos,Cemento y vidrio,2005,108,7.1,6.8,109,
Productos a base de minerales no metálicos,Cemento y vidrio,2006,123.8,6.5,8.7,116,
Productos a base de minerales no metálicos,Cemento y vidrio,2007,121.8,6.4,9.7,118,
Productos a base de minerales no metálicos,Cemento y vidrio,2008,125.3,8.5,13,114,
Productos a base de minerales no metálicos,Cemento y vidrio,2009,115.6,3.8,10.4,103,
Productos a base de minerales no metálicos,Cemento y vidrio,2010,114.6,4.5,13.4,108,
Productos a base de minerales no metálicos,Cemento y vidrio,2011,121.1,4.3,17.9,111,
Productos a base de minerales no metálicos,Cemento y vidrio,2012,137.8,3.2,18.3,114,
Productos a base de minerales no metálicos,Cemento y vidrio,2013,135.9,4.5,16.9,111,
Productos a base de minerales no metálicos,Cemento y vidrio,2014,149.4,5.3,16.9,114,
Productos a base de minerales no metálicos,Cemento y vidrio,2015,145.7,5,17.4,120,
Productos a base de minerales no metálicos,Cemento y vidrio,2016,147.7,5.3,17.2,123,
Productos a base de minerales no metálicos,Cemento y vidrio,2017,150.4,5.8,17.1,126,
Productos a base de minerales no metálicos,Cemento y vidrio,2018,157.4,6.4,16.8,131,
Productos a base de minerales no metálicos,Cemento y vidrio,2019,158.8,6.6,16.6,135,
Productos a base de minerales no metálicos,Cemento y vidrio,2020,160.3,6.7,16.4,139,
Productos a base de minerales no metálicos,Cemento y vidrio,2021,161.5,6.7,16.6,143,
Productos a base de minerales no metálicos,Cemento y vidrio,2022,162.6,6.7,17,148,
Productos a base de minerales no metálicos,Cemento y vidrio,2023,163.4,6.8,17.3,152,
Productos a base de minerales no metálicos,Cemento y vidrio,2024,163.2,7,17.6,156,
Productos a base de minerales no metálicos,Cemento y vidrio,2025,163.1,7.2,17.8,161,
Productos a base de minerales no metálicos,Cemento y vidrio,2026,163.2,7.3,18,165,
Productos a base de minerales no metálicos,Cemento y vidrio,2027,163,7.4,17.9,170,
Productos a base de minerales no metálicos,Cemento y vidrio,2028,162.3,7.6,17.9,175,
Productos a base de minerales no metálicos,Cemento y vidrio,2029,161.3,7.7,17.9,180,
Productos a base de minerales no metálicos,Cemento y vidrio,2030,160.3,7.7,17.9,184,
Cerveza y malta,Cerveza y malta,2005,15.3,7.1,6.8,93,
Cerveza y malta,Cerveza y malta,2006,18.9,6.5,8.7,99,
Cerveza y malta,Cerveza y malta,2007,16.6,6.4,9.7,101,
Cerveza y malta,Cerveza y malta,2008,17.7,8.5,13,104,
Cerveza y malta,Cerveza y malta,2009,15.8,3.8,10.4,104,
Cerveza y malta,Cerveza y malta,2010,16.2,4.5,13.4,105,
Cerveza y malta,Cerveza y malta,2011,18.6,4.3,17.9,109,
Cerveza y malta,Cerveza y malta,2012,22,3.2,18.3,112,
Cerveza y malta,Cerveza y malta,2013,39.1,4.5,16.9,112,
Cerveza y malta,Cerveza y malta,2014,34.9,5.3,16.9,115,
Cerveza y malta,Cerveza y malta,2015,38.3,5,17.4,122,
Cerveza y malta,Cerveza y malta,2016,38.1,5.3,17.2,129,
Cerveza y malta,Cerveza y malta,2017,40.7,5.8,17.1,133,
Cerveza y malta,Cerveza y malta,2018,41.1,6.4,16.8,137,
Cerveza y malta,Cerveza y malta,2019,41.3,6.6,16.6,142,
Cerveza y malta,Cerveza y malta,2020,41.6,6.7,16.4,146,
Cerveza y malta,Cerveza y malta,2021,41.6,6.7,16.6,150,
Cerveza y malta,Cerveza y malta,2022,41.7,6.7,17,154,
Cerveza y malta,Cerveza y malta,2023,41.6,6.8,17.3,158,
Cerveza y malta,Cerveza y malta,2024,41.3,7,17.6,162,
Cerveza y malta,Cerveza y malta,2025,41,7.2,17.8,167,
Cerveza y malta,Cerveza y malta,2026,40.6,7.3,18,171,
Cerveza y malta,Cerveza y malta,2027,40.2,7.4,17.9,176,
Cerveza y malta,Cerveza y malta,2028,39.7,7.6,17.9,181,
Cerveza y malta,Cerveza y malta,2029,39.1,7.7,17.9,186,
Cerveza y malta,Cerveza y malta,2030,38.5,7.7,17.9,190,
Metales básicos,Metales básicos,2005,279.5,7.1,6.8,151,12.76
Metales básicos,Metales básicos,2006,293.6,6.5,8.7,154,12.68
Metales básicos,Metales básicos,2007,305.6,6.4,9.7,148,13.54
Metales básicos,Metales básicos,2008,299.3,8.5,13,147,14.49
Metales básicos,Metales básicos,2009,223.4,3.8,10.4,123,14.93
Metales básicos,Metales básicos,2010,287.5,4.5,13.4,138,
Metales básicos,Metales básicos,2011,301.4,4.3,17.9,143,
Metales básicos,Metales básicos,2012,299.2,3.2,18.3,149,
Metales básicos,Metales básicos,2013,326.1,4.5,16.9,152,
Metales básicos,Metales básicos,2014,340.4,5.3,16.9,165,
Metales básicos,Metales básicos,2015,347.4,5,17.4,159,
Metales básicos,Metales básicos,2016,343.3,5.3,17.2,157,
Metales básicos,Metales básicos,2017,344.7,5.8,17.1,160,
Metales básicos,Metales básicos,2018,346.7,6.4,16.8,165,
Metales básicos,Metales básicos,2019,348.1,6.6,16.6,171,
Metales básicos,Metales básicos,2020,349.6,6.7,16.4,176,
Metales básicos,Metales básicos,2021,350.9,6.7,16.6,181,
Metales básicos,Metales básicos,2022,352.2,6.7,17,186,
Metales básicos,Metales básicos,2023,353.3,6.8,17.3,191,
Metales básicos,Metales básicos,2024,354,7,17.6,196,
Metales básicos,Metales básicos,2025,355,7.2,17.8,201,
Metales básicos,Metales básicos,2026,355.8,7.3,18,206,
Metales básicos,Metales básicos,2027,356.6,7.4,17.9,212,
Metales básicos,Metales básicos,2028,357.3,7.6,17.9,218,
Metales básicos,Metales básicos,2029,357.9,7.7,17.9,223,
Metales básicos,Metales básicos,2030,358.3,7.7,17.9,229,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2005,127.2,7.1,6.8,438,0.99
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2006,130.7,6.5,8.7,480,0.97
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2007,133.6,6.4,9.7,488,1.06
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2008,126.6,8.5,13,478,1.1
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2009,112.6,3.8,10.4,381,0.99
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2010,132,4.5,13.4,495,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2011,146.2,4.3,17.9,547,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2012,153.2,3.2,18.3,605,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2013,147.1,4.5,16.9,628,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2014,152.4,5.3,16.9,692,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2015,151.8,5,17.4,732,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2016,155.5,5.3,17.2,748,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2017,168.9,5.8,17.1,771,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2018,180,6.4,16.8,805,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2019,183.2,6.6,16.6,843,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2020,186.5,6.7,16.4,882,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2021,189.5,6.7,16.6,921,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2022,192,6.7,17,963,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2023,192.6,6.8,17.3,1004,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2024,192.9,7,17.6,1043,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2025,193.9,7.2,17.8,1087,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2026,194.5,7.3,18,1134,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2027,195.7,7.4,17.9,1183,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2028,195.3,7.6,17.9,1233,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2029,194,7.7,17.9,1284,
"Productos metálicos, equipo eléctrico y de transporte","Minería y Productos metálicos, equipo eléctrico y de transporte",2030,192.4,7.7,17.9,1333,
Productos de minerales no metálicos,Productos de minerales no metálicos,2005,63.9,7.1,6.8,109,11.85
Productos de minerales no metálicos,Productos de minerales no metálicos,2006,68.3,6.5,8.7,116,12.89
Productos de minerales no metálicos,Productos de minerales no metálicos,2007,69.4,6.4,9.7,118,13.75
Productos de minerales no metálicos,Productos de minerales no metálicos,2008,66.2,8.5,13,114,12.62
Productos de minerales no metálicos,Productos de minerales no metálicos,2009,58.2,3.8,10.4,103,13.21
Productos de minerales no metálicos,Productos de minerales no metálicos,2010,74.2,4.5,13.4,108,
Productos de minerales no metálicos,Productos de minerales no metálicos,2011,80.9,4.3,17.9,111,
Productos de minerales no metálicos,Productos de minerales no metálicos,2012,82.6,3.2,18.3,114,
Productos de minerales no metálicos,Productos de minerales no metálicos,2013,83.1,4.5,16.9,111,
Productos de minerales no metálicos,Productos de minerales no metálicos,2014,80.1,5.3,16.9,114,
Productos de minerales no metálicos,Productos de minerales no metálicos,2015,86.6,5,17.4,120,
Productos de minerales no metálicos,Productos de minerales no metálicos,2016,92.2,5.3,17.2,123,
Productos de minerales no metálicos,Productos de minerales no metálicos,2017,100.2,5.8,17.1,126,
Productos de minerales no metálicos,Productos de minerales no metálicos,2018,106.1,6.4,16.8,131,
Productos de minerales no metálicos,Productos de minerales no metálicos,2019,110,6.6,16.6,135,
Productos de minerales no metálicos,Productos de minerales no metálicos,2020,114,6.7,16.4,139,
Productos de minerales no metálicos,Productos de minerales no metálicos,2021,118,6.7,16.6,143,
Productos de minerales no metálicos,Productos de minerales no metálicos,2022,121.8,6.7,17,148,
Productos de minerales no metálicos,Productos de minerales no metálicos,2023,124.8,6.8,17.3,152,
Productos de minerales no metálicos,Productos de minerales no metálicos,2024,127.8,7,17.6,156,
Productos de minerales no metálicos,Productos de minerales no metálicos,2025,131.3,7.2,17.8,161,
Productos de minerales no metálicos,Productos de minerales no metálicos,2026,134.9,7.3,18,165,
Productos de minerales no metálicos,Productos de minerales no metálicos,2027,138.1,7.4,17.9,170,
Productos de minerales no metálicos,Productos de minerales no metálicos,2028,141.2,7.6,17.9,175,
Productos de minerales no metálicos,Productos de minerales no metálicos,2029,144.1,7.7,17.9,180,
Productos de minerales no metálicos,Productos de minerales no metálicos,2030,146.4,7.7,17.9,184,
Química,Química,2005,115.9,7.1,6.8,261,9.54
Química,Química,2006,127.1,6.5,8.7,272,8.27
Química,Química,2007,131.7,6.4,9.7,275,8.87
Química,Química,2008,132.3,8.5,13,269,9.06
Química,Química,2009,135.2,3.8,10.4,260,7.98
Química,Química,2010,155.8,4.5,13.4,259,
Química,Química,2011,165.6,4.3,17.9,262,
Química,Química,2012,167.3,3.2,18.3,258,
Química,Química,2013,170,4.5,16.9,260,
Química,Química,2014,204.4,5.3,16.9,257,
Química,Química,2015,200.4,5,17.4,254,
Química,Química,2016,210.1,5.3,17.2,253,
Química,Química,2017,349.9,5.8,17.1,258,
Química,Química,2018,372.3,6.4,16.8,264,
Química,Química,2019,376.2,6.6,16.6,272,
Química,Química,2020,381.6,6.7,16.4,279,
Química,Química,2021,385.3,6.7,16.6,286,
Química,Química,2022,390.1,6.7,17,294,
Química,Química,2023,392.8,6.8,17.3,301,
Química,Química,2024,394.8,7,17.6,308,
Química,Química,2025,396.4,7.2,17.8,315,
Química,Química,2026,397.8,7.3,18,323,
Química,Química,2027,399.2,7.4,17.9,331,
Química,Química,2028,400,7.6,17.9,339,
Química,Química,2029,400,7.7,17.9,348,
Química,Química,2030,398.6,7.7,17.9,355,
Resto,Resto,2005,53.6,7.1,6.8,1153,
Resto,Resto,2006,61.6,6.5,8.7,1257,
Resto,Resto,2007,65.3,6.4,9.7,1316,
Resto,Resto,2008,59,8.5,13,1357,
Resto,Resto,2009,51.9,3.8,10.4,1293,
Resto,Resto,2010,63.4,4.5,13.4,1315,
Resto,Resto,2011,71.3,4.3,17.9,1373,
Resto,Resto,2012,72,3.2,18.3,1408,
Resto,Resto,2013,91.1,4.5,16.9,1358,
Resto,Resto,2014,99.4,5.3,16.9,1404,
Resto,Resto,2015,143.6,5,17.4,1447,
Resto,Resto,2016,180,5.3,17.2,1482,
Resto,Resto,2017,298,5.8,17.1,1521,
Resto,Resto,2018,406.6,6.4,16.8,1567,
Resto,Resto,2019,416.2,6.6,16.6,1621,
Resto,Resto,2020,426.1,6.7,16.4,1676,
Resto,Resto,2021,435.8,6.7,16.6,1728,
Resto,Resto,2022,445.8,6.7,17,1781,
Resto,Resto,2023,455,6.8,17.3,1839,
Resto,Resto,2024,463.9,7,17.6,1900,
Resto,Resto,2025,472.7,7.2,17.8,1963,
Resto,Resto,2026,480.7,7.3,18,2021,
Resto,Resto,2027,488.1,7.4,17.9,2075,
Resto,Resto,2028,495.4,7.6,17.9,2131,
Resto,Resto,2029,502,7.7,17.9,2187,
Resto,Resto,2030,507.8,7.7,17.9,2244,
Textil,Textil,2005,30.4,7.1,6.8,13,
Textil,Textil,2006,33.9,6.5,8.7,14,
Textil,Textil,2007,35,6.4,9.7,14,
Textil,Textil,2008,34.4,8.5,13,13,
Textil,Textil,2009,34.4,3.8,10.4,12,
Textil,Textil,2010,35.3,4.5,13.4,12,
Textil,Textil,2011,37.8,4.3,17.9,12,
Textil,Textil,2012,37.6,3.2,18.3,12,
Textil,Textil,2013,38,4.5,16.9,12,
Textil,Textil,2014,39.3,5.3,16.9,13,
Textil,Textil,2015,41.8,5,17.4,14,
Textil,Textil,2016,42.9,5.3,17.2,15,
Textil,Textil,2017,43.9,5.8,17.1,15,
Textil,Textil,2018,45.2,6.4,16.8,16,
Textil,Textil,2019,46.1,6.6,16.6,16,
Textil,Textil,2020,46.9,6.7,16.4,17,
Textil,Textil,2021,47.7,6.7,16.6,17,
Textil,Textil,2022,48.4,6.7,17,18,
Textil,Textil,2023,48.9,6.8,17.3,18,
Textil,Textil,2024,49.2,7,17.6,19,
Textil,Textil,2025,49.5,7.2,17.8,19,
Textil,Textil,2026,49.8,7.3,18,20,
Textil,Textil,2027,50,7.4,17.9,20,
Textil,Textil,2028,50.1,7.6,17.9,21,
Textil,Textil,2029,50.2,7.7,17.9,21,
Textil,Textil,2030,50,7.7,17.9,22,
